label_id,class_name,path
0,apple_pie,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/apple_pie/3814557.jpg
1,baby_back_ribs,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/baby_back_ribs/1007102.jpg
2,baklava,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/baklava/2694514.jpg
3,beef_carpaccio,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/beef_carpaccio/1030544.jpg
4,beef_tartare,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/beef_tartare/1102857.jpg
5,beet_salad,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/beet_salad/1149995.jpg
6,beignets,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/beignets/124761.jpg
7,bibimbap,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/bibimbap/1045463.jpg
8,bread_pudding,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/bread_pudding/1191029.jpg
9,breakfast_burrito,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/breakfast_burrito/1228142.jpg
10,bruschetta,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/bruschetta/1134847.jpg
11,caesar_salad,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/caesar_salad/1182817.jpg
12,cannoli,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/cannoli/1107067.jpg
13,caprese_salad,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/caprese_salad/121925.jpg
14,carrot_cake,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/carrot_cake/1204376.jpg
15,ceviche,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/ceviche/1337583.jpg
16,cheesecake,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/cheesecake/1004807.jpg
17,cheese_plate,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/cheese_plate/1009069.jpg
18,chicken_curry,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/chicken_curry/1291001.jpg
19,chicken_quesadilla,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/chicken_quesadilla/1089941.jpg
20,chicken_wings,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/chicken_wings/105124.jpg
21,chocolate_cake,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/chocolate_cake/1024366.jpg
22,chocolate_mousse,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/chocolate_mousse/1109725.jpg
23,churros,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/churros/1142539.jpg
24,clam_chowder,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/clam_chowder/1046284.jpg
25,club_sandwich,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/club_sandwich/1130057.jpg
26,crab_cakes,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/crab_cakes/1099304.jpg
27,creme_brulee,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/creme_brulee/1032202.jpg
28,croque_madame,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/croque_madame/1040599.jpg
29,cup_cakes,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/cup_cakes/1030035.jpg
30,deviled_eggs,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/deviled_eggs/1114911.jpg
31,donuts,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/donuts/122287.jpg
32,dumplings,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/dumplings/1102910.jpg
33,edamame,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/edamame/1129866.jpg
34,eggs_benedict,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/eggs_benedict/1241272.jpg
35,escargots,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/escargots/1093035.jpg
36,falafel,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/falafel/1172173.jpg
37,filet_mignon,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/filet_mignon/1268826.jpg
38,fish_and_chips,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/fish_and_chips/1148095.jpg
39,foie_gras,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/foie_gras/1040035.jpg
40,french_fries,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/french_fries/1388756.jpg
41,french_onion_soup,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/french_onion_soup/1020735.jpg
42,french_toast,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/french_toast/1227258.jpg
43,fried_calamari,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/fried_calamari/1135512.jpg
44,fried_rice,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/fried_rice/1204968.jpg
45,frozen_yogurt,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/frozen_yogurt/11003.jpg
46,garlic_bread,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/garlic_bread/1031308.jpg
